GR.2.6	Understanding," the Rules
Teams, team members as individuals and faculty advisors, are responsible for reading and understanding the rules in effect for the competition in which they are participating."
GR.2.7	Participating, in the Competition
GR.2.7.1," Teams, individual team members, faculty advisors and other representatives of a registered university who are present onsite at a competition are “participating in the competition” from the time they arrive at the competition site until they depart the site at the conclusion of the competition or earlier by withdrawing."
GR.2.7.2," All team members, faculty advisors and other university representatives must cooperate with, and follow all instructions from, competition organizers, officials and judges."
GR.2.8	Forfeit, for Non Appearance
GR.2.8.1, It is the responsibility of each team to be in the right place at the right time.
GR.2.8.2," If a team is not present and ready to compete at the scheduled time, they forfeit their attempt at that event."
GR.2.8.3, There are no makeups for missed appearances.
GR.2.9	Right, to Impound
GR.2.9.1, SAE International and other competition organizing bodies may impound any onsite registered vehicle at any time during a competition.
GR.2.9.2, Team access to a vehicle in impound may be restricted.
GR.2.10,"   Problem Resolution
Any problems that arise during the competition will be resolved through the onsite organizers and the decision will be final."
GR.2.11,"   General Authority
SAE International and the competition organizing bodies reserve the right to revise the schedule of any competition and/or interpret or modify the competition rules at any time and in any manner that is, in their sole judgment, required for the efficient operation of the event or the Formula SAE series as a whole."
GR.3	RULES, OF CONDUCT
GR.3.1	Unsportsmanlike," Conduct
If unsportsmanlike conduct occurs, the team will receive a warning from an official. A second violation will result in expulsion of the team from the competition."
GR.3.2	Official," Instructions
Failure of a team member to follow an instruction or command directed specifically to that team or team member will result in a 25 point penalty."
GR.3.3	Arguments," with Officials
Argument with, or disobedience of, any official may result in the team being eliminated from the competition.
All members of the team may be immediately escorted from the grounds."
GR.3.4	Alcohol, and Illegal Material
GR.3.4.1," Alcohol, illegal drugs, weapons or other illegal material are prohibited on the competition site during the entire competition."
GR.3.4.2, Any violation of this rule by any team member or faculty advisor will cause immediate disqualification and expulsion of the entire team.
GR.3.4.3," Any use of drugs, or the use of alcohol by an underage individual will be reported to the local authorities."
GR.3.5	Smoking," – Prohibited
Smoking and e-cigarette use is prohibited in all competition areas."
GR.4	RULES, FORMAT AND USE
GR.4.1	Definition," of Terms
Must - designates a requirement
Must NOT - designates a prohibition or restriction
Should - gives an expectation
May - gives permission, not a requirement and not a recommendation"
GR.4.2	Capitalized," Terms
Items or areas which have specific definitions or are covered by specific rules are capitalized.
For example, “Rules Questions” or “Primary Structure”"
GR.4.4.1," Unless otherwise designated, all rules apply to all vehicles at all times"
GR.4.4.2," Rules specific to vehicles based on their powertrain will be designated as such in the rule text:
Internal Combustion	“IC” or “IC Only”
Electric Vehicle	“EV” or “EV Only”"
GR.4.5	Figures," and Illustrations
Figures and illustrations give clarification or guidance, but are rules only when referred to in the text of a rule"
GR.4.6	Change," Identification
Any summary of changed rules and/or changed portions marked in the rules themselves are provided for courtesy, and may or may not include all changes."
GR.5	RULES, QUESTIONS
GR.5.1	Question," Types
Designated officials will answer questions that are not already answered in the rules or FAQs or that require new or novel rule interpretations.
Rules Questions may also be used to request approval, as designated in these rules."
GR.5.2	Question, Format
GR.5.2.1," All Rules Questions must include:
Full name and contact information of the person submitting the question
University name – no abbreviations
The specific competition your team has, or is planning to, enter.
Number of the applicable rule(s) "
GR.5.2.2," Response Time
Please allow a minimum of two weeks for a response
Do not resubmit questions "
GR.5.2.3," Submission Addresses
Teams entering Formula SAE competitions: Follow the link and instructions published on the FSAE Online Website to ""Submit a Rules Question""
Teams entering other competitions please visit those respective competition websites for further instructions."
GR.5.3	Question," Publication
Any submitted question and the official answer may be reproduced and freely distributed, in both complete and edited versions."
GR.6.1	Cause," for Protest
A team may protest any rule interpretation, score or official action (unless specifically excluded from Protest) which they feel has caused some actual, non trivial, harm to their team, or has had a substantive effect on their score."
GR.6.2	Preliminary," Review – Required
Questions about scoring, judging, policies or any official action must be brought to the attention of the organizer or SAE International staff for an informal preliminary review before a protest may be filed."
GR.6.3	Protest," Format
All protests must be filed in writing
The completed protest must be presented to the organizer or SAE International staff by the team captain.
Team video or data acquisition will not be reviewed as part of a protest."
GR.6.4	Protest," Point Bond
A team must post a 25 point protest bond which will be forfeited if their protest is rejected."
GR.6.5	Protest," Period
Protests concerning any aspect of the competition must be filed in the protest period announced by the competition organizers or 30 minutes of the posting of the scores of the event to which the protest relates."
GR.7	VEHICLE, ELIGIBILITY
GR.7.1	Student, Developed Vehicle
GR.7.1.1," Vehicles entered into Formula SAE competitions must be conceived, designed, fabricated and maintained by the student team members without direct involvement from professional engineers, automotive engineers, racers, machinists or related professionals."
GR.7.1.2," Information Sources
The student team may use any literature or knowledge related to design and information from professionals or from academics as long as the information is given as a discussion of alternatives with their pros and cons."
GR.7.1.3," Professional Assistance
Professionals must not make design decisions or drawings. The Faculty Advisor may be required to sign a statement of compliance with this restriction."
GR.7.1.4," Student Fabrication
Students should perform all fabrication tasks"
GR.7.2.1," Competition Year
The period beginning at the event of the Formula SAE series where the vehicle first competes and continuing until the start of the corresponding event held approximately 12 months later."
GR.7.2.2," First Year Vehicle
A vehicle which has, at minimum, a newly built chassis and is in its initial Competition Year "
GR.7.2.3," Second Year Vehicle
A vehicle which has competed in a previous Competition Year "
GR.7.2.4," Third Year Vehicle
A vehicle which has competed in more than one previous Competition Year"
GR.7.3	Formula, SAE Competition Eligibility
GR.7.3.1," Only First Year Vehicles may enter the Formula SAE Competitions.
a.	If there is any question about the status as a First Year Vehicle, the team must provide additional information and/or evidence."
AD.1.1	Rule," Variations
All competitions in the Formula SAE Series may post rule variations specific to the operation of the events in their countries. Vehicle design requirements and restrictions will remain unchanged. Any rule variations will be posted on the websites specific to those competitions."
AD.1.2	Official," Announcements and Competition Information
Teams must read the published announcements by SAE International and the other organizing bodies and be familiar with all official announcements concerning the competitions and any released rules interpretations."
AD.1.3	Official," Languages
The official language of the Formula SAE series is English.
Document submissions, presentations and discussions in English are acceptable at all competitions in the series."
AD.2	OFFICIAL," INFORMATION SOURCES
The following websites are referenced in these rules. Refer to the websites for additional information and resources."
AD.2.1	Event," Website
The Event Website for Formula SAE is specific to each competition, refer to: "
AD.2.2	FSAE," Online Website
The FSAE Online website is at:	"
AD.2.2.1," Documents, forms, and information are accessed from the “” link"
AD.2.2.2, Each registered team must have an account on the FSAE Online Website.
AD.2.2.3, Each team must have one or more persons as Team Captain. The Team Captain must accept Team Members.
AD.2.2.4, Only persons designated Team Members or Team Captains are able to upload documents to the website.
AD.3	INDIVIDUAL, PARTICIPATION REQUIREMENTS
AD.3.1.1, Team members must be enrolled as degree seeking undergraduate or graduate students in the college or university of the team with which they are participating.
AD.3.1.2, Team members who have graduated during the seven month period prior to the competition remain eligible to participate.
AD.3.1.3, Teams which are formed with members from two or more universities are treated as a single team. A student at any university making up the team may compete at any competition where the team participates. The multiple universities are treated as one university with the same eligibility requirements.
AD.3.1.4, Each team member may participate at a competition for only one team. This includes competitions where the University enters both IC and EV teams.
AD.3.3	Driver’s," License
Team members who will drive a competition vehicle at any time during a competition must
hold a valid, government issued driver’s license."
AD.3.4	Society," Membership
Team members must be members of one or more of the following societies: SAE International, SAE Australasia, SAE Brazil, IMechE, VDI, or JSAE.
Proof of membership, such as membership card, is required at the competition."
AD.3.5	Medical," Insurance
Individual medical insurance coverage is required and is the sole responsibility of the participant."
AD.3.6	Disabled," Accessibility
Team members who require accessibility for areas outside of ADA Compliance must contact organizers at prior to start of competition."
AD.4	INDIVIDUAL, REGISTRATION REQUIREMENTS
AD.4.1	Preliminary, Registration
AD.4.1.1, All students and faculty must be affiliated to your respective school /college/university on the Event Website by January 31 of the year of the competition.
AD.4.1.2," International student participants (or unaffiliated Faculty Advisors) who are not SAE International members must create a free customer account profile on  Upon completion, please email the assigned customer number stating also the event and university affiliation."
AD.4.2	Onsite, Registration
AD.4.2.1, All team members and faculty advisors must register at the competition site
AD.4.2.2," All onsite participants, including students, faculty and volunteers, must sign a liability waiver upon registering onsite."
AD.4.2.3," Onsite registration must be completed before the vehicle may be unloaded, uncrated or worked upon in any manner."
AD.5	TEAM, ADVISORS AND OFFICERS
AD.5.1	Faculty, Advisor
AD.5.1.1, Each team must have a Faculty Advisor appointed by their university.
AD.5.1.2, The Faculty Advisor should accompany the team to the competition and will be considered by the officials to be the official university representative.
AD.5.1.3," Faculty Advisors:
May advise their teams on general engineering and engineering project management theory.
Must not design, build or repair any part of the vehicle
Must not develop any documentation or presentation"
AD.5.2	Electrical," System Officer (EV Only)
The Electrical System Officer (ESO) is responsible for all electrical operations of the vehicle during the event."
AD.5.2.1, Every participating team must appoint one or more ESO for the event 
AD.5.2.2," The ESO must meet the following:
Is a valid team member, see 
One or more ESO must not be a driver.
Is certified or has received appropriate practical training whether formal or informal for working with High Voltage systems in automotive vehicles.
Details of the training must be provided to the organizers on the ESO/ESA form for approval."
AD.5.2.3, Duties of the ESO - see  
AD.5.3	Electric, System Advisor (EV Only)
AD.5.3.1," The Electrical System Advisor (ESA) must be a professionally competent person(s) nominated
by the team who can advise on the electrical and control systems that will be integrated into the vehicle. The faculty advisor may also be the ESA if all the requirements below are met."
AD.5.3.2, The ESA must supply details of their experience of electrical and/or control systems engineering as used in the vehicle on the ESO/ESA form for approval by the organizers.
AD.5.3.3, The ESA must be sufficiently qualified to advise the team on their proposed electrical and control system designs based on significant experience of the technology being developed and its implementation into vehicles or other safety critical systems. More than one person may be needed.
AD.5.3.4," The ESA must advise the team on the merits of any relevant engineering solutions.  Solutions should be discussed, questioned and approved before they are implemented into the final vehicle design."
AD.5.3.5, The ESA should advise the students on any required training to work with the systems on the vehicle.
AD.5.3.6, The ESA must review the Electrical System Form and to confirm that in principle the vehicle has been designed using good engineering practices.
AD.5.3.7, The ESA must ensure that the team communicates any unusual aspects of the design to the organizers to reduce the risk of exclusion or significant changes being required to pass Technical Inspection.
AD.6	COMPETITION, REGISTRATION
AD.6.1	General, Information
AD.6.1.1, Registration for Formula SAE competitions must be completed on the Event Website.
AD.6.1.2, Refer to the individual competition websites for registration requirements for other competitions
AD.6.2	Registration, Details
AD.6.2.1," Refer to the Event Website for specific registration requirements and details.
Registration limits and Waitlist limits will be posted on the Event Website.
Registration will open at the date and time posted on the Event Website.
Registration(s) may have limitations"
AD.6.2.2," Once a competition reaches the registration limit, a Waitlist will open."
AD.6.2.3," Beginning on the date and time posted on the Event Website, any remaining slots will be available to any team on a first come, first serve basis."
AD.6.2.4," Registration and the Waitlist will close at the date and time posted on the Event Website or when all available slots have been taken, whichever occurs first."
AD.6.3	Registration, Fees
AD.6.3.1, Registration fees must be paid to the organizer by the deadline specified on the respective competition website.
AD.6.3.2, Registration fees are not refundable and not transferrable to any other competition.
AD.6.4.1, Waitlisted teams must submit all documents by the same deadlines as registered teams to remain on the Waitlist.
AD.6.4.2," Once a team withdraws from the competition, the organizer will inform the next team on the Waitlist by email (the individual who registered the team to the Waitlist) that a spot on the registered list has opened."
AD.6.4.3, The team will then have 24 hours to accept or reject the position and an additional 24 hours to have the registration payment completed or in process.
AD.7	COMPETITION, SITE
AD.7.1	Personal," Vehicles
Personal cars and trailers must be parked in designated areas only. Only authorized vehicles will be allowed in the track areas."
"AD.7.2	Motorcycles,"," Bicycles, Rollerblades, etc. - Prohibited
The use of motorcycles, quads, bicycles, scooters, skateboards, rollerblades or similar person- carrying devices by team members and spectators in any part of the competition area, including the paddocks, is prohibited."
AD.7.3	Self-propelled," Pit Carts, Tool Boxes, etc. - Prohibited
The use of self-propelled pit carts, tool boxes, tire carriers or similar motorized devices in any part of the competition site, including the paddocks, is prohibited."
AD.7.4	Trash, Cleanup
AD.7.4.1," Cleanup of trash and debris is the responsibility of the teams.
The team’s work area should be kept uncluttered
At the end of the day, each team must clean all debris from their area and help with maintaining a clean paddock"
DR.1.1.1, The documents supporting each vehicle must be submitted by the deadlines posted on the Event Website or otherwise published by the organizer.
DR.1.1.2, The procedures for submitting documents are published on the Event Website or otherwise identified by the organizer.
DR.1.2.1," Submission Date
The date and time of upload to the website "
DR.1.2.2," Submission Deadline
The date and time by which the document must be uploaded or submitted "
DR.1.2.3," No Submissions Accepted After
The last date and time that documents may be uploaded or submitted "
DR.1.2.4," Late Submission
Uploaded after the Submission Deadline and prior to No Submissions Accepted After
Submitted largely incomplete prior to or after the Submission Deadline "
DR.1.2.5," Not Submitted
Not uploaded prior to No Submissions Accepted After
Not in the specified form or format "
DR.1.2.6," Amount Late
The number of days between the Submission Deadline and the Submission Date. Any partial day is rounded up to a full day.
Examples: submitting a few minutes late would be one day penalty; submitting 25 hours late would be two days penalty"
DR.1.2.7," Reviewer
A designated event official who is assigned to review and accept a Submission"
DR.2	SUBMISSION, DETAILS
DR.2.1	Submission," Location
Teams entering Formula SAE competitions in North America must upload the required documents to the team account on the FSAE Online Website, see "
DR.2.2	Submission," Format Requirements
Refer to Table DR-1 Submission Information"
DR.2.2.1, Template files with the required format must be used when specified in Table DR-1 
DR.2.2.2," Template files are available on the FSAE Online Website, see "
DR.2.2.3, Do Not alter the format of any provided template files
DR.2.2.4," Each submission must be one single file in the specified format (PDF - Portable Document File, XLSX - Microsoft Excel Worksheet File)"
DR.3	SUBMISSION, PENALTIES
DR.3.1.1, Each team is responsible for confirming that their documents have been properly uploaded or submitted and that the deadlines have been met.
DR.3.1.2," Prior to the Submission Deadline:
Documents may be uploaded at any time
Uploads may be replaced with new uploads without penalty"
DR.3.1.3," If a Submitted Document revision is requested by the Reviewer, a new Submission Deadline for the revised document may apply"
DR.3.1.4, Teams will not be notified if a document is submitted incorrectly.
DR.3.2	Penalty, Detail
DR.3.2.1," Late Submissions will receive a point penalty as shown in Table DR-2, subject to official discretion."
DR.3.2.2," Additional penalties will apply if , subject to official discretion"
DR.3.2.3," Penalties up to and including Removal of Team Entry may apply based on document reviews, subject to official discretion"
DR.3.3	Removal, of Team Entry
DR.3.3.1," The organizer may remove the team entry when the:
Identified documents are in 5 days or less from the deadline. Removals will take place after each Document Submission deadline.
Team does not respond to Reviewer requests or organizer communications "
DR.3.3.2," When a team entry will be removed:
The team will be notified prior to cancelling registration.
No refund of entry fees will be given."
DR.3.4	Specific, Penalties
DR.3.4.1," Electronic Throttle Control (ETC) (IC Only)
There is no point penalty for ETC documents.
The team will not be allowed to run ETC on their vehicle and must use mechanical throttle operation when:
The ETC Notice of Intent is 
The ETC FMEA is or is not accepted "
F.8.6.4, or the Calculation Method 
